   0.4000   0.1313  12.2696    7.6701   19.9397   0.9752   0.0156  62.5602   0.8899   0.9922  -0.1900   0.0655   0.1900   0.0302
   0.4250   0.1288  11.1749    7.7722   18.9470   0.9789   0.0160  61.1559   0.9261   0.9901  -0.1885   0.0613   0.1885   0.0266
   0.4500   0.1263  10.0891    7.8943   17.9834   0.9833   0.0165  59.5684   0.9523   0.9878  -0.1898   0.0581   0.1898   0.0238
   0.4750   0.1238   9.2610    7.8383   17.0993   0.9812   0.0163  60.2841   0.9702   0.9852  -0.1913   0.0554   0.1913   0.0215
   0.5000   0.1212   8.5110    7.7587   16.2697   0.9784   0.0160  61.3374   0.9821   0.9821  -0.1939   0.0532   0.1939   0.0196
   0.5250   0.1187   7.8890    7.6149   15.5039   0.9732   0.0154  63.3517   0.9896   0.9784  -0.1968   0.0513   0.1968   0.0180
   0.5500   0.1162   7.3390    7.4587   14.7977   0.9664   0.0148  65.4668   0.9942   0.9741  -0.1997   0.0495   0.1997   0.0166
   0.5750   0.1137   6.8225    7.3265   14.1490   0.9579   0.0143  66.7618   0.9969   0.9690  -0.2026   0.0479   0.2026   0.0154
   0.6000   0.1111   6.4401    7.1270   13.5671   0.9452   0.0137  68.8638   0.9984   0.9629  -0.2044   0.0462   0.2044   0.0142
   0.6250   0.1086   6.0578    6.9595   13.0173   0.9346   0.0132  70.7812   0.9992   0.9556  -0.2068   0.0447   0.2068   0.0132
   0.6500   0.1061   5.7490    6.7644   12.5133   0.9221   0.0126  73.2158   0.9996   0.9469  -0.2088   0.0434   0.2088   0.0123
   0.6750   0.1035   5.4813    6.5629   12.0442   0.9093   0.0120  75.9888   0.9998   0.9365  -0.2107   0.0421   0.2107   0.0115
   0.7000   0.1010   5.2349    6.3866   11.6215   0.8925   0.0114  78.1768   0.9999   0.9240  -0.2116   0.0407   0.2116   0.0107
   0.7250   0.0985   5.0263    6.2099   11.2362   0.8725   0.0109  80.3068   1.0000   0.9088  -0.2118   0.0394   0.2118   0.0100
   0.7500   0.0960   4.8177    6.0453   10.8630   0.8539   0.0104  82.4932   1.0000   0.8909  -0.2129   0.0382   0.2129   0.0094
   0.7750   0.0934   4.6256    5.8792   10.5049   0.8352   0.0123  67.6840   1.0000   0.8696  -0.2146   0.0365   0.2146   0.0087
   0.8000   0.0909   4.4350    5.7174   10.1524   0.8169   0.0125  65.4969   1.0000   0.8443  -0.2175   0.0355   0.2175   0.0082
   0.8250   0.0884   4.2462    5.5552    9.8013   0.7985   0.0126  63.3518   1.0000   0.8143  -0.2218   0.0347   0.2218   0.0078
   0.8500   0.0859   4.0638    5.3846    9.4483   0.7788   0.0127  61.1093   1.0000   0.7783  -0.2279   0.0341   0.2279   0.0074
   0.8750   0.0833   3.8818    5.1996    9.0815   0.7572   0.0129  58.7159   1.0000   0.7349  -0.2368   0.0337   0.2368   0.0071
   0.9000   0.0808   3.7048    4.9812    8.6860   0.7317   0.0131  55.9309   1.0000   0.6819  -0.2499   0.0336   0.2499   0.0069
   0.9250   0.0783   3.5277    4.7009    8.2286   0.6994   0.0133  52.6948   1.0000   0.6158  -0.2704   0.0339   0.2704   0.0068
   0.9500   0.0758   3.3470    4.2912    7.6382   0.6520   0.0136  47.8419   1.0000   0.5300  -0.3051   0.0345   0.3051   0.0067
   0.9750   0.0732   3.1731    3.5102    6.6833   0.5606   0.0139  40.4426   1.0000   0.4073  -0.3769   0.0348   0.3769   0.0066
   1.0000   0.0707   3.0000    2.7285    5.7285   0.4674   0.0138  33.8416   1.0000   0.0007  -1.0000  -5.4179   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
       9.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        3   4.2139   3.0000           0.3756  -0.2681   0.0309  -0.1310  -0.0023

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560    3.3723   28.2283   0.5441   0.0139  39.2731   0.0007   0.9918  -1.0000  -1.0535   1.0000  -1.0000
   0.2750   0.1440  21.9732    7.1858   29.1589   0.9490   0.0139  68.2248   0.3941   0.9972  -0.2717   0.1464   0.2717   0.1264
   0.3000   0.1414  19.1080   10.9816   30.0896   1.0297   0.0351  29.3688   0.5317   0.9939  -0.2042   0.1092   0.2042   0.0864
   0.3250   0.1389  16.9803   12.6120   29.5923   1.0502   0.0480  21.8692   0.6333   0.9905  -0.1724   0.0878   0.1724   0.0641
   0.3500   0.1364  15.2840   13.3056   28.5896   1.0624   0.0539  19.7049   0.7146   0.9869  -0.1555   0.0748   0.1555   0.0507
   0.3750   0.1339  13.6465   13.7881   27.4346   1.0701   0.0583  18.3669   0.7806   0.9829  -0.1455   0.0658   0.1455   0.0416
   0.4000   0.1313  12.2696   13.9892   26.2587   1.0731   0.0601  17.8471   0.8341   0.9785  -0.1392   0.0592   0.1392   0.0352
   0.4250   0.1288  11.1749   13.9366   25.1115   1.0723   0.0596  17.9798   0.8769   0.9737  -0.1351   0.0544   0.1351   0.0304
   0.4500   0.1263  10.0891   13.9120   24.0012   1.0720   0.0594  18.0426   0.9106   0.9684  -0.1331   0.0507   0.1331   0.0267
   0.4750   0.1238   9.2610   13.6915   22.9525   1.0687   0.0574  18.6286   0.9366   0.9626  -0.1321   0.0478   0.1321   0.0239
   0.5000   0.1212   8.5110   13.4497   21.9607   1.0649   0.0552  19.3072   0.9561   0.9561  -0.1321   0.0455   0.1321   0.0216
   0.5250   0.1187   7.8890   13.1418   21.0308   1.0595   0.0525  20.1798   0.9703   0.9488  -0.1326   0.0436   0.1326   0.0197
   0.5500   0.1162   7.3390   12.8180   20.1570   1.0538   0.0498  21.1814   0.9804   0.9407  -0.1338   0.0421   0.1338   0.0182
   0.5750   0.1137   6.8225   12.5124   19.3349   1.0484   0.0472  22.2198   0.9874   0.9316  -0.1355   0.0408   0.1355   0.0168
   0.6000   0.1111   6.4401   12.1298   18.5700   1.0408   0.0442  23.5317   0.9922   0.9213  -0.1372   0.0397   0.1372   0.0157
   0.6250   0.1086   6.0578   11.7867   17.8445   1.0353   0.0415  24.9162   0.9952   0.9098  -0.1396   0.0389   0.1396   0.0148
   0.6500   0.1061   5.7490   11.4082   17.1572   1.0311   0.0385  26.7530   0.9972   0.8970  -0.1426   0.0382   0.1426   0.0140
   0.6750   0.1035   5.4813   11.0167   16.4980   1.0301   0.0353  29.1442   0.9984   0.8825  -0.1463   0.0379   0.1463   0.0133
   0.7000   0.1010   5.2349   10.6607   15.8956   1.0222   0.0324  31.5081   0.9991   0.8659  -0.1493   0.0374   0.1493   0.0127
   0.7250   0.0985   5.0263   10.2912   15.3175   1.0159   0.0305  33.2959   0.9995   0.8471  -0.1531   0.0370   0.1531   0.0121
   0.7500   0.0960   4.8177    9.9385   14.7562   1.0121   0.0280  36.2057   0.9998   0.8258  -0.1578   0.0369   0.1578   0.0117
   0.7750   0.0934   4.6256    9.5813   14.2070   1.0106   0.0253  40.0176   0.9999   0.8018  -0.1638   0.0371   0.1638   0.0114
   0.8000   0.0909   4.4350    9.2341   13.6691   1.0095   0.0228  44.2355   0.9999   0.7743  -0.1710   0.0375   0.1710   0.0111
   0.8250   0.0884   4.2462    8.8948   13.1409   1.0066   0.0207  48.6035   1.0000   0.7426  -0.1795   0.0380   0.1795   0.0109
   0.8500   0.0859   4.0638    8.5555   12.6193   0.9996   0.0191  52.4189   1.0000   0.7058  -0.1894   0.0386   0.1895   0.0108
   0.8750   0.0833   3.8818    8.1938   12.0756   0.9915   0.0177  56.1399   1.0000   0.6629  -0.2027   0.0396   0.2027   0.0107
   0.9000   0.0808   3.7048    7.7846   11.4894   0.9793   0.0161  60.9899   1.0000   0.6120  -0.2208   0.0411   0.2208   0.0108
   0.9250   0.0783   3.5277    7.2981   10.8258   0.9561   0.0143  67.0502   1.0000   0.5500  -0.2463   0.0433   0.2463   0.0111
   0.9500   0.0758   3.3470    6.6236    9.9706   0.9132   0.0122  75.1229   1.0000   0.4717  -0.2880   0.0467   0.2880   0.0117
   0.9750   0.0732   3.1731    5.5281    8.7012   0.7955   0.0126  62.9982   1.0000   0.3603  -0.3636   0.0498   0.3636   0.0121
   1.0000   0.0707   3.0000    4.4318    7.4318   0.6684   0.0135  49.5778   1.0000   0.0006  -1.0000  -4.2139   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      10.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        4   3.7925   3.0000           0.3221  -0.2265   0.0343  -0.1122  -0.0032

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560    5.9101   30.7661   0.8386   0.0123  68.1068   0.0007   0.9898  -1.0000  -0.9481   1.0000  -1.0000
   0.2750   0.1440  21.9732    9.9688   31.9420   1.0123   0.0282  35.9160   0.3792   0.9956  -0.2562   0.1500   0.2562   0.1438
   0.3000   0.1414  19.1080   14.0098   33.1178   1.0733   0.0603  17.7864   0.5122   0.9911  -0.1875   0.1078   0.1875   0.0948
   0.3250   0.1389  16.9803   15.6549   32.6352   1.0842   0.0777  13.9476   0.6113   0.9865  -0.1563   0.0850   0.1563   0.0689
   0.3500   0.1364  15.2840   16.3122   31.5962   1.0912   0.0850  12.8380   0.6914   0.9816  -0.1395   0.0715   0.1395   0.0539
   0.3750   0.1339  13.6465   16.7485   30.3950   1.0941   0.0902  12.1254   0.7572   0.9764  -0.1293   0.0622   0.1293   0.0437
   0.4000   0.1313  12.2696   16.8866   29.1562   1.0948   0.0919  11.9067   0.8115   0.9707  -0.1227   0.0555   0.1227   0.0366
   0.4250   0.1288  11.1749   16.7596   27.9345   1.0941   0.0904  12.1076   0.8559   0.9645  -0.1184   0.0508   0.1184   0.0315
   0.4500   0.1263  10.0891   16.6632   26.7524   1.0937   0.0892  12.2646   0.8918   0.9578  -0.1160   0.0471   0.1160   0.0276
   0.4750   0.1238   9.2610   16.3665   25.6275   1.0917   0.0856  12.7505   0.9203   0.9505  -0.1146   0.0443   0.1146   0.0246
   0.5000   0.1212   8.5110   16.0513   24.5623   1.0890   0.0820  13.2771   0.9425   0.9425  -0.1141   0.0421   0.1141   0.0222
   0.5250   0.1187   7.8890   15.6718   23.5608   1.0844   0.0779  13.9178   0.9594   0.9337  -0.1142   0.0403   0.1142   0.0202
   0.5500   0.1162   7.3390   15.2812   22.6202   1.0783   0.0739  14.5964   0.9719   0.9240  -0.1147   0.0388   0.1147   0.0186
   0.5750   0.1137   6.8225   14.9094   21.7319   1.0729   0.0701  15.3008   0.9810   0.9132  -0.1158   0.0376   0.1158   0.0172
   0.6000   0.1111   6.4401   14.4441   20.8843   1.0712   0.0653  16.4145   0.9875   0.9015  -0.1177   0.0369   0.1177   0.0162
   0.6250   0.1086   6.0578   14.0159   20.0737   1.0732   0.0604  17.7656   0.9919   0.8886  -0.1205   0.0365   0.1205   0.0154
   0.6500   0.1061   5.7490   13.5825   19.3315   1.0670   0.0564  18.9341   0.9949   0.8740  -0.1226   0.0359   0.1226   0.0146
   0.6750   0.1035   5.4813   13.1515   18.6328   1.0597   0.0526  20.1511   0.9969   0.8578  -0.1249   0.0353   0.1249   0.0138
   0.7000   0.1010   5.2349   12.7353   17.9702   1.0523   0.0491  21.4516   0.9981   0.8396  -0.1276   0.0349   0.1276   0.0132
   0.7250   0.0985   5.0263   12.3146   17.3409   1.0445   0.0457  22.8792   0.9989   0.8193  -0.1306   0.0346   0.1306   0.0126
   0.7500   0.0960   4.8177   11.9199   16.7376   1.0371   0.0426  24.3455   0.9994   0.7965  -0.1342   0.0344   0.1342   0.0121
   0.7750   0.0934   4.6256   11.5252   16.1508   1.0316   0.0395  26.1251   0.9997   0.7709  -0.1388   0.0345   0.1388   0.0117
   0.8000   0.0909   4.4350   11.1327   15.5677   1.0304   0.0363  28.3919   0.9998   0.7422  -0.1450   0.0349   0.1450   0.0115
   0.8250   0.0884   4.2462   10.7598   15.0059   1.0245   0.0332  30.8116   0.9999   0.7094  -0.1518   0.0355   0.1518   0.0113
   0.8500   0.0859   4.0638   10.3823   14.4461   1.0170   0.0312  32.6321   1.0000   0.6718  -0.1602   0.0361   0.1602   0.0112
   0.8750   0.0833   3.8818    9.9754   13.8573   1.0123   0.0282  35.8535   1.0000   0.6287  -0.1722   0.0374   0.1722   0.0113
   0.9000   0.0808   3.7048    9.5020   13.2068   1.0103   0.0247  40.9774   1.0000   0.5784  -0.1897   0.0397   0.1897   0.0116
   0.9250   0.0783   3.5277    8.9124   12.4402   1.0070   0.0208  48.4213   1.0000   0.5184  -0.2166   0.0431   0.2166   0.0123
   0.9500   0.0758   3.3470    8.0890   11.4360   0.9891   0.0173  57.2698   1.0000   0.4436  -0.2614   0.0482   0.2614   0.0134
   0.9750   0.0732   3.1731    6.5925    9.7656   0.9112   0.0121  75.5637   1.0000   0.3413  -0.3539   0.0561   0.3539   0.0152
   1.0000   0.0707   3.0000    5.0953    8.0953   0.7450   0.0130  57.3898   1.0000   0.0006  -1.0000  -3.7925   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      11.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        5   3.4478   3.0000           0.2782  -0.1904   0.0373  -0.0969  -0.0044

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560    8.5267   33.3827   0.9990   0.0189  52.7727   0.0007   0.9879  -1.0000  -0.8619   1.0000  -1.0000
   0.2750   0.1440  21.9732   12.7245   34.6977   1.0522   0.0490  21.4875   0.3664   0.9938  -0.2397   0.1500   0.2397   0.1582
   0.3000   0.1414  19.1080   16.9046   36.0126   1.0948   0.0922  11.8789   0.4959   0.9880  -0.1723   0.1044   0.1723   0.1009
   0.3250   0.1389  16.9803   18.5949   35.5752   1.0892   0.1172   9.2957   0.5926   0.9821  -0.1414   0.0798   0.1414   0.0712
   0.3500   0.1364  15.2840   19.2724   34.5564   1.0790   0.1299   8.3084   0.6711   0.9759  -0.1241   0.0651   0.1241   0.0540
   0.3750   0.1339  13.6465   19.6819   33.3284   1.0709   0.1385   7.7312   0.7363   0.9693  -0.1135   0.0552   0.1135   0.0427
   0.4000   0.1313  12.2696   19.7524   32.0219   1.0693   0.1401   7.6325   0.7909   0.9624  -0.1069   0.0489   0.1069   0.0354
   0.4250   0.1288  11.1749   19.5320   30.7069   1.0742   0.1351   7.9487   0.8366   0.9550  -0.1031   0.0449   0.1031   0.0306
   0.4500   0.1263  10.0891   19.3544   29.4435   1.0775   0.1315   8.1936   0.8741   0.9470  -0.1007   0.0417   0.1007   0.0269
   0.4750   0.1238   9.2610   18.9636   28.2246   1.0844   0.1238   8.7614   0.9047   0.9384  -0.0997   0.0397   0.0997   0.0242
   0.5000   0.1212   8.5110   18.5610   27.0720   1.0896   0.1166   9.3478   0.9291   0.9291  -0.0994   0.0381   0.0994   0.0221
   0.5250   0.1187   7.8890   18.0956   25.9846   1.0935   0.1090  10.0305   0.9482   0.9191  -0.0998   0.0369   0.0998   0.0204
   0.5500   0.1162   7.3390   17.6228   24.9618   1.0954   0.1019  10.7467   0.9629   0.9081  -0.1006   0.0359   0.1006   0.0189
   0.5750   0.1137   6.8225   17.1779   24.0004   1.0955   0.0958  11.4399   0.9739   0.8961  -0.1017   0.0350   0.1017   0.0177
   0.6000   0.1111   6.4401   16.6569   23.0971   1.0937   0.0891  12.2750   0.9821   0.8830  -0.1031   0.0344   0.1031   0.0166
   0.6250   0.1086   6.0578   16.1897   22.2475   1.0902   0.0836  13.0403   0.9879   0.8686  -0.1047   0.0338   0.1047   0.0157
   0.6500   0.1061   5.7490   15.6996   21.4486   1.0847   0.0782  13.8694   0.9920   0.8527  -0.1065   0.0332   0.1065   0.0148
   0.6750   0.1035   5.4813   15.2154   20.6967   1.0772   0.0732  14.7121   0.9948   0.8352  -0.1084   0.0327   0.1084   0.0141
   0.7000   0.1010   5.2349   14.7414   19.9763   1.0721   0.0684  15.6773   0.9967   0.8159  -0.1109   0.0325   0.1109   0.0135
   0.7250   0.0985   5.0263   14.2501   19.2764   1.0721   0.0631  17.0011   0.9980   0.7947  -0.1144   0.0326   0.1144   0.0130
   0.7500   0.0960   4.8177   13.7927   18.6104   1.0702   0.0583  18.3546   0.9988   0.7711  -0.1182   0.0328   0.1182   0.0127
   0.7750   0.0934   4.6256   13.3558   17.9815   1.0633   0.0543  19.5642   0.9993   0.7446  -0.1221   0.0328   0.1221   0.0123
   0.8000   0.0909   4.4350   12.9369   17.3719   1.0559   0.0508  20.8057   0.9996   0.7150  -0.1268   0.0331   0.1268   0.0120
   0.8250   0.0884   4.2462   12.5265   16.7726   1.0487   0.0473  22.1694   0.9998   0.6817  -0.1326   0.0335   0.1326   0.0118
   0.8500   0.0859   4.0638   12.1127   16.1765   1.0405   0.0441  23.5942   0.9999   0.6438  -0.1400   0.0342   0.1400   0.0117
   0.8750   0.0833   3.8818   11.6784   15.5602   1.0338   0.0407  25.4022   0.9999   0.6005  -0.1501   0.0355   0.1501   0.0118
   0.9000   0.0808   3.7048   11.1831   14.8879   1.0305   0.0367  28.0769   1.0000   0.5504  -0.1651   0.0376   0.1651   0.0121
   0.9250   0.0783   3.5277   10.6031   14.1308   1.0208   0.0320  31.9292   1.0000   0.4907  -0.1868   0.0409   0.1868   0.0128
   0.9500   0.0758   3.3470    9.7564   13.1034   1.0114   0.0266  38.0524   1.0000   0.4172  -0.2268   0.0465   0.2268   0.0142
   0.9750   0.0732   3.1731    7.9718   11.1449   0.9861   0.0168  58.6103   1.0000   0.3207  -0.3262   0.0585   0.3262   0.0174
   1.0000   0.0707   3.0000    6.1864    9.1864   0.8699   0.0108  80.6055   1.0000   0.0005  -1.0000  -3.4477   1.0000  -1.0000

